6.1817863140;2017-10-05;6557913;SE0000170375.XSTO;24071;0.14300;0.19430;135.54980;177082;134.96670;135.74410;135.45260;135.74410;1.02910;SEK;"All";2017-10-04;2017-10-05
6.0977103660;2017-10-06;6557914;SE0000170375.XSTO;24071;-1.36000;-1.84620;135.74410;250308;133.21770;135.84130;135.74410;133.89790;1.02910;SEK;"All";2017-10-05;2017-10-06
6.0977103660;2017-10-09;6557915;SE0000170375.XSTO;24071;0.00000;0.00000;133.89790;170820;133.60640;134.57810;133.89790;133.89790;1.02910;SEK;"All";2017-10-06;2017-10-09
6.1286866740;2017-10-10;6557916;SE0000170375.XSTO;24071;0.50800;0.68020;133.89790;200451;133.70360;134.77240;133.99510;134.57810;1.02910;SEK;"All";2017-10-09;2017-10-10
6.1198336980;2017-10-11;6557917;SE0000170375.XSTO;24071;-0.14400;-0.19440;134.57810;317984;133.80070;135.06390;134.57810;134.38370;1.02910;SEK;"All";2017-10-10;2017-10-11
6.2127626220;2017-10-12;6557918;SE0000170375.XSTO;24071;1.51800;2.04060;134.38370;213483;134.09220;136.61860;134.09220;136.42430;1.02910;SEK;"All";2017-10-11;2017-10-12
6.1508100060;2017-10-13;6557919;SE0000170375.XSTO;24071;-0.99700;-1.36040;136.42430;231379;134.67520;136.42430;136.42430;135.06390;1.02910;SEK;"All";2017-10-12;2017-10-13
6.1640849160;2017-10-16;6557920;SE0000170375.XSTO;24071;0.21600;0.29150;135.06390;124354;134.18940;135.54980;134.77240;135.35540;1.02910;SEK;"All";2017-10-13;2017-10-16
6.1950612240;2017-10-17;6557921;SE0000170375.XSTO;24071;0.50300;0.68020;135.35540;268081;135.74410;137.78460;136.91010;136.03560;1.02910;SEK;"All";2017-10-16;2017-10-17
6.2304594660;2017-10-18;6557922;SE0000170375.XSTO;24071;0.57100;0.77730;136.03560;344513;135.35540;137.59030;136.22990;136.81290;1.02910;SEK;"All";2017-10-17;2017-10-18
6.1817863140;2017-10-19;6557923;SE0000170375.XSTO;24071;-0.78100;-1.06880;136.81290;319976;135.06390;137.20160;137.00730;135.74410;1.02910;SEK;"All";2017-10-18;2017-10-19
6.1419615840;2017-10-20;6557924;SE0000170375.XSTO;24071;-0.64400;-0.87450;135.74410;299430;134.86960;136.13280;135.93840;134.86960;1.02910;SEK;"All";2017-10-19;2017-10-20
6.1242601860;2017-10-23;6557925;SE0000170375.XSTO;24071;-0.28800;-0.38870;134.86960;217183;134.28660;135.25830;135.25830;134.48090;1.02910;SEK;"All";2017-10-20;2017-10-23
5.9870845980;2017-10-24;6557926;SE0000170375.XSTO;24071;-2.24000;-3.01220;134.48090;403020;130.78850;134.38370;134.28660;131.46870;1.02910;SEK;"All";2017-10-23;2017-10-24
5.9118570720;2017-10-25;6557927;SE0000170375.XSTO;24071;-1.25600;-1.65190;131.46870;313938;129.62250;131.56590;131.46870;129.81680;1.02910;SEK;"All";2017-10-24;2017-10-25
5.9561082900;2017-10-26;6557928;SE0000170375.XSTO;24071;0.74900;0.97170;129.81680;284966;129.42820;130.78850;129.42820;130.78850;1.02910;SEK;"All";2017-10-25;2017-10-26
5.9561082900;2017-10-27;6557929;SE0000170375.XSTO;24071;0.00000;0.00000;130.78850;218602;130.39980;131.46870;130.78850;130.78850;1.02910;SEK;"All";2017-10-26;2017-10-27
5.9782361760;2017-10-30;6557930;SE0000170375.XSTO;24071;0.37200;0.48590;130.78850;308407;130.78850;131.56590;130.78850;131.27440;1.02910;SEK;"All";2017-10-27;2017-10-30
6.0977103660;2017-10-31;6557931;SE0000170375.XSTO;24071;1.99800;2.62350;131.27440;240829;131.17720;133.89790;131.17720;133.89790;1.02910;SEK;"All";2017-10-30;2017-10-31
6.1286866740;2017-11-01;6557932;SE0000170375.XSTO;24071;0.50800;0.68020;133.89790;177107;133.41210;135.45260;133.60640;134.57810;1.02910;SEK;"All";2017-10-31;2017-11-01
6.1065587880;2017-11-02;6557933;SE0000170375.XSTO;24071;-0.36100;-0.48590;134.57810;157410;133.70360;135.06390;134.57810;134.09220;1.02910;SEK;"All";2017-11-01;2017-11-02
6.1817863140;2017-11-03;6557934;SE0000170375.XSTO;24071;1.23200;1.65190;134.09220;134826;133.70360;135.93840;134.09220;135.74410;1.02910;SEK;"All";2017-11-02;2017-11-03
6.1286866740;2017-11-06;6557935;SE0000170375.XSTO;24071;-0.85900;-1.16600;135.74410;1012935;134.18940;136.03560;135.74410;134.57810;1.02910;SEK;"All";2017-11-03;2017-11-06
6.1242601860;2017-11-07;6557936;SE0000170375.XSTO;24071;-0.07200;-0.09720;134.57810;337223;133.21770;135.54980;134.48090;134.48090;1.02910;SEK;"All";2017-11-06;2017-11-07
6.1286866740;2017-11-08;6557937;SE0000170375.XSTO;24071;0.07200;0.09720;134.48090;379856;134.09220;135.35540;134.09220;134.57810;1.02910;SEK;"All";2017-11-07;2017-11-08
6.1065587880;2017-11-09;6557938;SE0000170375.XSTO;24071;-0.36100;-0.48590;134.57810;315685;133.12060;135.06390;134.57810;134.09220;1.02910;SEK;"All";2017-11-08;2017-11-09
6.0755870340;2017-11-10;6557939;SE0000170375.XSTO;24071;-0.50700;-0.68010;134.09220;254760;132.92620;134.28660;133.80070;133.41210;1.02910;SEK;"All";2017-11-09;2017-11-10
6.0003595080;2017-11-13;6557940;SE0000170375.XSTO;24071;-1.23800;-1.65190;133.41210;326292;130.78850;134.09220;133.21770;131.76020;1.02910;SEK;"All";2017-11-10;2017-11-13
6.0180609060;2017-11-14;6557941;SE0000170375.XSTO;24071;0.29500;0.38870;131.76020;247962;131.17720;132.82900;131.85740;132.14890;1.02910;SEK;"All";2017-11-13;2017-11-14
6.0534591480;2017-11-15;6557942;SE0000170375.XSTO;24071;0.58800;0.77730;132.14890;339236;131.27440;132.92620;131.76020;132.92620;1.02910;SEK;"All";2017-11-14;2017-11-15
6.0755870340;2017-11-16;6557943;SE0000170375.XSTO;24071;0.36600;0.48590;132.92620;215979;132.63470;134.18940;133.02340;133.41210;1.02910;SEK;"All";2017-11-15;2017-11-16
5.9738096880;2017-11-17;6557944;SE0000170375.XSTO;24071;-1.67500;-2.23490;133.41210;252986;131.08000;133.60640;133.50920;131.17720;1.02910;SEK;"All";2017-11-16;2017-11-17
5.8808853180;2017-11-20;6557945;SE0000170375.XSTO;24071;-1.55600;-2.04050;131.17720;207797;128.84510;131.08000;130.98280;129.13670;1.02910;SEK;"All";2017-11-17;2017-11-20
5.9339849580;2017-11-21;6557946;SE0000170375.XSTO;24071;0.90300;1.16600;129.13670;175620;128.35930;130.30270;129.13670;130.30270;1.02910;SEK;"All";2017-11-20;2017-11-21
5.8012313040;2017-11-22;6557947;SE0000170375.XSTO;24071;-2.23700;-2.91510;130.30270;250354;127.29050;130.10830;130.10830;127.38760;1.02910;SEK;"All";2017-11-21;2017-11-22
5.7968093700;2017-11-23;6557948;SE0000170375.XSTO;24071;-0.07600;-0.09710;127.38760;213601;126.80460;128.06780;128.06780;127.29050;1.02910;SEK;"All";2017-11-22;2017-11-23
5.8322076120;2017-11-24;6557949;SE0000170375.XSTO;24071;0.61100;0.77730;127.29050;180390;127.38760;128.94230;127.38760;128.06780;1.02910;SEK;"All";2017-11-23;2017-11-24
5.8366341000;2017-11-27;6557950;SE0000170375.XSTO;24071;0.07600;0.09720;128.06780;320145;127.77630;128.84510;128.16500;128.16500;1.02910;SEK;"All";2017-11-24;2017-11-27
5.8233591900;2017-11-28;6557951;SE0000170375.XSTO;24071;-0.22700;-0.29150;128.16500;365127;127.29050;131.17720;130.69130;127.87350;1.02910;SEK;"All";2017-11-27;2017-11-28
5.8100842800;2017-11-29;6557952;SE0000170375.XSTO;24071;-0.22800;-0.29150;127.87350;193057;127.38760;128.65080;128.16500;127.58200;1.02910;SEK;"All";2017-11-28;2017-11-29
5.8056577920;2017-11-30;6557953;SE0000170375.XSTO;24071;-0.07600;-0.09720;127.58200;955028;127.29050;127.97060;127.67910;127.48480;1.02910;SEK;"All";2017-11-29;2017-11-30
5.7614065740;2017-12-01;6557954;SE0000170375.XSTO;24071;-0.76200;-0.97170;127.48480;486773;126.51310;128.55360;127.48480;126.51310;1.02910;SEK;"All";2017-11-30;2017-12-01
5.7525581520;2017-12-04;6557955;SE0000170375.XSTO;24071;-0.15400;-0.19430;126.51310;703988;126.12440;128.65080;128.65080;126.31880;1.02910;SEK;"All";2017-12-01;2017-12-04
5.7835299060;2017-12-05;6557956;SE0000170375.XSTO;24071;0.53800;0.68010;126.31880;759399;126.02730;127.87350;126.31880;126.99890;1.02910;SEK;"All";2017-12-04;2017-12-05
5.7968093700;2017-12-06;6557957;SE0000170375.XSTO;24071;0.23000;0.29160;126.99890;213433;126.41590;127.77630;126.41590;127.29050;1.02910;SEK;"All";2017-12-05;2017-12-06
5.8764588300;2017-12-07;6557958;SE0000170375.XSTO;24071;1.37400;1.74900;127.29050;240372;127.38760;129.81680;127.38760;129.03950;1.02910;SEK;"All";2017-12-06;2017-12-07
5.9649567120;2017-12-08;6557959;SE0000170375.XSTO;24071;1.50600;1.94330;129.03950;491969;129.71970;131.76020;129.81680;130.98280;1.02910;SEK;"All";2017-12-07;2017-12-08
5.9295584700;2017-12-11;6557960;SE0000170375.XSTO;24071;-0.59300;-0.77730;130.98280;231015;129.71970;131.46870;130.69130;130.20550;1.02910;SEK;"All";2017-12-08;2017-12-11
5.9162835600;2017-12-12;6557961;SE0000170375.XSTO;24071;-0.22400;-0.29150;130.20550;148493;129.33100;130.59420;130.20550;129.91400;1.02910;SEK;"All";2017-12-11;2017-12-12
5.9295584700;2017-12-13;6557962;SE0000170375.XSTO;24071;0.22400;0.29150;129.91400;252257;128.35930;130.30270;130.20550;130.20550;1.02910;SEK;"All";2017-12-12;2017-12-13
5.8897337400;2017-12-14;6557963;SE0000170375.XSTO;24071;-0.67200;-0.87450;130.20550;223856;129.13670;130.01120;129.71970;129.33100;1.02910;SEK;"All";2017-12-13;2017-12-14
5.9472598680;2017-12-15;6557964;SE0000170375.XSTO;24071;0.97700;1.26320;129.33100;409714;128.06780;130.59420;129.13670;130.59420;1.02910;SEK;"All";2017-12-14;2017-12-15
5.9738096880;2017-12-18;6557965;SE0000170375.XSTO;24071;0.44600;0.58300;130.59420;188136;130.20550;131.85740;130.20550;131.17720;1.02910;SEK;"All";2017-12-15;2017-12-18
5.9295584700;2017-12-19;6557966;SE0000170375.XSTO;24071;-0.74100;-0.97170;131.17720;164268;129.62250;130.78850;130.78850;130.20550;1.02910;SEK;"All";2017-12-18;2017-12-19
5.9074351380;2017-12-20;6557967;SE0000170375.XSTO;24071;-0.37300;-0.48580;130.20550;259139;129.03950;130.39980;130.20550;129.71970;1.02910;SEK;"All";2017-12-19;2017-12-20
5.8366341000;2017-12-21;6557968;SE0000170375.XSTO;24071;-1.19900;-1.55470;129.71970;146899;127.67910;130.10830;129.71970;128.16500;1.02910;SEK;"All";2017-12-20;2017-12-21
5.7392832420;2017-12-22;6557969;SE0000170375.XSTO;24071;-1.66800;-2.13770;128.16500;300469;125.63860;127.87350;127.87350;126.02730;1.02910;SEK;"All";2017-12-21;2017-12-22
5.7746814840;2017-12-27;6557970;SE0000170375.XSTO;24071;0.61700;0.77730;126.02730;496782;125.05560;126.80460;126.02730;126.80460;1.02910;SEK;"All";2017-12-22;2017-12-27
5.8100842800;2017-12-28;6557971;SE0000170375.XSTO;24071;0.61300;0.77740;126.80460;137333;126.41590;127.77630;126.99890;127.58200;1.02910;SEK;"All";2017-12-27;2017-12-28
5.8145062140;2017-12-29;6557972;SE0000170375.XSTO;24071;0.07600;0.09710;127.58200;85083;127.09610;127.97060;127.38760;127.67910;1.02910;SEK;"All";2017-12-28;2017-12-29
5.7614065740;2018-01-02;6557973;SE0000170375.XSTO;24071;-0.91300;-1.16600;127.67910;170352;125.93010;128.74800;128.26210;126.51310;1.02910;SEK;"All";2017-12-29;2018-01-02
5.8233591900;2018-01-03;6557974;SE0000170375.XSTO;24071;1.07500;1.36040;126.51310;215101;126.02730;127.87350;126.41590;127.87350;1.02910;SEK;"All";2018-01-02;2018-01-03
5.8233591900;2018-01-04;6557975;SE0000170375.XSTO;24071;0.00000;0.00000;127.87350;156730;126.80460;127.87350;127.77630;127.87350;1.02910;SEK;"All";2018-01-03;2018-01-04
5.9030086500;2018-01-05;6557976;SE0000170375.XSTO;24071;1.36800;1.74900;127.87350;157934;127.29050;129.71970;127.58200;129.62250;1.02910;SEK;"All";2018-01-04;2018-01-05
5.9428333800;2018-01-08;6557977;SE0000170375.XSTO;24071;0.67500;0.87450;129.62250;318378;128.84510;130.59420;129.03950;130.49700;1.02910;SEK;"All";2018-01-05;2018-01-08
6.0003595080;2018-01-09;6557978;SE0000170375.XSTO;24071;0.96800;1.26320;130.49700;257782;130.10830;131.85740;130.49700;131.76020;1.02910;SEK;"All";2018-01-08;2018-01-09
5.9074351380;2018-01-10;6557979;SE0000170375.XSTO;24071;-1.54900;-2.04050;131.76020;300183;129.23380;131.76020;131.76020;129.71970;1.02910;SEK;"All";2018-01-09;2018-01-10
5.9030086500;2018-01-11;6557980;SE0000170375.XSTO;24071;-0.07500;-0.09720;129.71970;324482;128.55360;130.49700;129.62250;129.62250;1.02910;SEK;"All";2018-01-10;2018-01-11
6.0092079300;2018-01-12;6557981;SE0000170375.XSTO;24071;1.79900;2.33200;129.62250;485086;128.94230;132.24600;130.10830;131.95450;1.02910;SEK;"All";2018-01-11;2018-01-12
5.9384068920;2018-01-15;6557982;SE0000170375.XSTO;24071;-1.17800;-1.55470;131.95450;371377;129.23380;132.05170;132.05170;130.39980;1.02910;SEK;"All";2018-01-12;2018-01-15
5.9605347780;2018-01-16;6557983;SE0000170375.XSTO;24071;0.37300;0.48590;130.39980;719250;128.65080;130.98280;130.49700;130.88570;1.02910;SEK;"All";2018-01-15;2018-01-16
6.0003595080;2018-01-17;6557984;SE0000170375.XSTO;24071;0.66800;0.87450;130.88570;337723;130.01120;132.05170;130.98280;131.76020;1.02910;SEK;"All";2018-01-16;2018-01-17
5.8941602280;2018-01-18;6557985;SE0000170375.XSTO;24071;-1.77000;-2.33200;131.76020;527062;129.13670;131.76020;131.76020;129.42820;1.02910;SEK;"All";2018-01-17;2018-01-18
5.9118570720;2018-01-19;6557986;SE0000170375.XSTO;24071;0.30000;0.38860;129.42820;406467;128.55360;129.81680;129.52530;129.81680;1.02910;SEK;"All";2018-01-18;2018-01-19
5.8676058540;2018-01-22;6557987;SE0000170375.XSTO;24071;-0.74900;-0.97170;129.81680;244603;128.06780;129.62250;129.52530;128.84510;1.02910;SEK;"All";2018-01-19;2018-01-22
5.9074351380;2018-01-23;6557988;SE0000170375.XSTO;24071;0.67900;0.87460;128.84510;178990;128.26210;130.01120;129.13670;129.71970;1.02910;SEK;"All";2018-01-22;2018-01-23
5.7304302660;2018-01-24;6557989;SE0000170375.XSTO;24071;-2.99600;-3.88680;129.71970;1763399;125.63860;129.62250;129.42820;125.83290;1.02910;SEK;"All";2018-01-23;2018-01-24
5.6552072940;2018-01-25;6557990;SE0000170375.XSTO;24071;-1.31300;-1.65180;125.83290;421190;123.88960;126.02730;126.02730;124.18110;1.02910;SEK;"All";2018-01-24;2018-01-25
5.7083069340;2018-01-26;6557991;SE0000170375.XSTO;24071;0.93900;1.16600;124.18110;169887;123.79240;125.54140;123.98670;125.34710;1.02910;SEK;"All";2018-01-25;2018-01-26
5.6198044980;2018-01-29;6557992;SE0000170375.XSTO;24071;-1.55000;-1.94340;125.34710;265203;123.20940;125.83290;125.83290;123.40370;1.02910;SEK;"All";2018-01-26;2018-01-29
5.5622783700;2018-01-30;6557993;SE0000170375.XSTO;24071;-1.02400;-1.26320;123.40370;258481;121.75190;123.69520;122.72350;122.14050;1.02910;SEK;"All";2018-01-29;2018-01-30
5.6109560760;2018-01-31;6557994;SE0000170375.XSTO;24071;0.87500;1.06890;122.14050;496494;121.46040;123.30660;122.33490;123.20940;1.02910;SEK;"All";2018-01-30;2018-01-31
5.5844062560;2018-02-01;6557995;SE0000170375.XSTO;24071;-0.47300;-0.58300;123.20940;424238;122.23770;124.27820;123.50090;122.62640;1.02910;SEK;"All";2018-01-31;2018-02-01
5.5490034600;2018-02-02;6557996;SE0000170375.XSTO;24071;-0.63400;-0.77740;122.62640;493321;121.55750;122.52920;122.33490;121.84900;1.02910;SEK;"All";2018-02-01;2018-02-02
5.3941264740;2018-02-05;6557997;SE0000170375.XSTO;24071;-2.79100;-3.40090;121.84900;285585;117.76800;121.65470;121.46040;118.44810;1.02910;SEK;"All";2018-02-02;2018-02-05
5.3012021040;2018-02-06;6557998;SE0000170375.XSTO;24071;-1.72300;-2.04050;118.44810;422550;113.39540;117.37930;114.46420;116.40760;1.02910;SEK;"All";2018-02-05;2018-02-06
5.4251027820;2018-02-07;6557999;SE0000170375.XSTO;24071;2.33700;2.72070;116.40760;282106;116.40760;119.51700;117.18500;119.12830;1.02910;SEK;"All";2018-02-06;2018-02-07
5.3012021040;2018-02-08;6558000;SE0000170375.XSTO;24071;-2.28400;-2.72070;119.12830;309420;116.31040;118.73960;118.54530;116.40760;1.02910;SEK;"All";2018-02-07;2018-02-08
5.3012021040;2018-02-09;6558001;SE0000170375.XSTO;24071;0.00000;0.00000;116.40760;210021;115.04720;117.18500;116.11610;116.40760;1.02910;SEK;"All";2018-02-08;2018-02-09
5.2967756160;2018-02-12;6558002;SE0000170375.XSTO;24071;-0.08300;-0.09720;116.40760;258007;115.33880;117.67080;117.57360;116.31040;1.02910;SEK;"All";2018-02-09;2018-02-12
5.2702257960;2018-02-13;6558003;SE0000170375.XSTO;24071;-0.50100;-0.58300;116.31040;309172;115.33880;116.69910;116.31040;115.72740;1.02910;SEK;"All";2018-02-12;2018-02-13
5.3410268340;2018-02-14;6558004;SE0000170375.XSTO;24071;1.34300;1.55470;115.72740;279034;116.11610;117.96230;116.21330;117.28210;1.02910;SEK;"All";2018-02-13;2018-02-14
5.3321784120;2018-02-15;6558005;SE0000170375.XSTO;24071;-0.16600;-0.19430;117.28210;518452;116.11610;117.86510;117.86510;117.08780;1.02910;SEK;"All";2018-02-14;2018-02-15
5.5047522420;2018-02-16;6558006;SE0000170375.XSTO;24071;3.23600;3.78950;117.08780;382252;119.71130;121.46040;119.71130;120.87730;1.02910;SEK;"All";2018-02-15;2018-02-16
5.4826289100;2018-02-19;6558007;SE0000170375.XSTO;24071;-0.40200;-0.48580;120.87730;249117;120.10000;121.36320;121.36320;120.39150;1.02910;SEK;"All";2018-02-16;2018-02-19
5.4870553980;2018-02-20;6558008;SE0000170375.XSTO;24071;0.08100;0.09720;120.39150;383178;119.32270;121.07170;120.78020;120.48870;1.02910;SEK;"All";2018-02-19;2018-02-20
5.4870553980;2018-02-21;6558009;SE0000170375.XSTO;24071;0.00000;0.00000;120.48870;274249;119.12830;120.78020;120.58580;120.48870;1.02910;SEK;"All";2018-02-20;2018-02-21
5.5224536400;2018-02-22;6558010;SE0000170375.XSTO;24071;0.64500;0.77730;120.48870;367431;117.86510;121.26600;119.80850;121.26600;1.02910;SEK;"All";2018-02-21;2018-02-22
5.4959038200;2018-02-23;6558011;SE0000170375.XSTO;24071;-0.48100;-0.58300;121.26600;502235;120.19720;122.14050;121.36320;120.68300;1.02910;SEK;"All";2018-02-22;2018-02-23
5.6021031000;2018-02-26;6558012;SE0000170375.XSTO;24071;1.93200;2.33200;120.68300;275134;121.55750;123.50090;121.55750;123.01500;1.02910;SEK;"All";2018-02-23;2018-02-26
5.5711313460;2018-02-27;6558013;SE0000170375.XSTO;24071;-0.55300;-0.68010;123.01500;276212;121.84900;123.30660;123.11220;122.33490;1.02910;SEK;"All";2018-02-26;2018-02-27
5.5667048580;2018-02-28;6558014;SE0000170375.XSTO;24071;-0.07900;-0.09720;122.33490;576765;120.29430;122.52920;122.14050;122.23770;1.02910;SEK;"All";2018-02-27;2018-02-28
5.5357285500;2018-03-01;6558015;SE0000170375.XSTO;24071;-0.55600;-0.68020;122.23770;256306;121.26600;122.82070;122.23770;121.55750;1.02910;SEK;"All";2018-02-28;2018-03-01
5.4295292700;2018-03-02;6558016;SE0000170375.XSTO;24071;-1.91800;-2.33200;121.55750;375933;118.83680;122.04340;121.07170;119.22550;1.02910;SEK;"All";2018-03-01;2018-03-02
5.4737804880;2018-03-05;6558017;SE0000170375.XSTO;24071;0.81500;0.97170;119.22550;297410;119.32270;120.87730;119.32270;120.19720;1.02910;SEK;"All";2018-03-02;2018-03-05
5.4782024220;2018-03-06;6558018;SE0000170375.XSTO;24071;0.08100;0.09710;120.19720;277819;119.51700;121.07170;121.07170;120.29430;1.02910;SEK;"All";2018-03-05;2018-03-06
5.5047522420;2018-03-07;6558019;SE0000170375.XSTO;24071;0.48500;0.58300;120.29430;475485;119.80850;120.87730;119.80850;120.87730;1.02910;SEK;"All";2018-03-06;2018-03-07
5.6507808060;2018-03-08;6558020;SE0000170375.XSTO;24071;2.65300;3.20660;120.87730;312419;121.07170;124.18110;121.07170;124.08390;1.02910;SEK;"All";2018-03-07;2018-03-08
5.6286574740;2018-03-09;6558021;SE0000170375.XSTO;24071;-0.39200;-0.48580;124.08390;459330;122.91790;124.27820;124.08390;123.59810;1.02910;SEK;"All";2018-03-08;2018-03-09
5.6242309860;2018-03-12;6558022;SE0000170375.XSTO;24071;-0.07900;-0.09720;123.59810;211055;123.01500;124.76410;124.37540;123.50090;1.02910;SEK;"All";2018-03-09;2018-03-12
5.6153825640;2018-03-13;6558023;SE0000170375.XSTO;24071;-0.15700;-0.19430;123.50090;135599;122.91790;124.18110;123.50090;123.30660;1.02910;SEK;"All";2018-03-12;2018-03-13
5.5932546780;2018-03-14;6558024;SE0000170375.XSTO;24071;-0.39400;-0.48590;123.30660;195127;122.62640;124.56970;123.30660;122.82070;1.02910;SEK;"All";2018-03-13;2018-03-14
5.6552072940;2018-03-15;6558025;SE0000170375.XSTO;24071;1.10800;1.36040;122.82070;253838;121.55750;124.18110;122.91790;124.18110;1.02910;SEK;"All";2018-03-14;2018-03-15
5.5667048580;2018-03-16;6558026;SE0000170375.XSTO;24071;-1.56500;-1.94340;124.18110;719137;121.84900;124.18110;124.18110;122.23770;1.02910;SEK;"All";2018-03-15;2018-03-16
5.5445815260;2018-03-19;6558027;SE0000170375.XSTO;24071;-0.39700;-0.48580;122.23770;283108;121.55750;122.52920;122.33490;121.75190;1.02910;SEK;"All";2018-03-16;2018-03-19
5.4826289100;2018-03-20;6558028;SE0000170375.XSTO;24071;-1.11700;-1.36040;121.75190;435051;119.71130;122.04340;122.04340;120.39150;1.02910;SEK;"All";2018-03-19;2018-03-20
5.4428041800;2018-03-21;6558029;SE0000170375.XSTO;24071;-0.72600;-0.87450;120.39150;586342;119.51700;120.78020;120.39150;119.51700;1.02910;SEK;"All";2018-03-20;2018-03-21
5.4693540000;2018-03-22;6558030;SE0000170375.XSTO;24071;0.48800;0.58300;119.51700;425069;118.83680;120.19720;119.51700;120.10000;1.02910;SEK;"All";2018-03-21;2018-03-22
5.4374760000;2018-03-23;6558031;SE0000170375.XSTO;24071;-0.58300;-0.70000;120.10000;346075;118.70000;121.00000;120.30000;119.40000;1.00000;SEK;"All";2018-03-22;2018-03-23
5.3782740000;2018-03-26;6558032;SE0000170375.XSTO;24071;-1.08900;-1.30000;119.40000;311993;118.00000;120.30000;119.80000;118.10000;1.00000;SEK;"All";2018-03-23;2018-03-26
5.4648000000;2018-03-27;6558033;SE0000170375.XSTO;24071;1.60900;1.90000;118.10000;1045012;117.90000;120.10000;119.40000;120.00000;1.00000;SEK;"All";2018-03-26;2018-03-27
5.5331100000;2018-03-28;6558034;SE0000170375.XSTO;24071;1.25000;1.50000;120.00000;268406;119.20000;121.50000;119.70000;121.50000;1.00000;SEK;"All";2018-03-27;2018-03-28
5.6424060000;2018-03-29;6558035;SE0000170375.XSTO;24071;1.97500;2.40000;121.50000;161480;121.60000;124.10000;121.80000;123.90000;1.00000;SEK;"All";2018-03-28;2018-03-29
5.5376640000;2018-04-03;6558036;SE0000170375.XSTO;24071;-1.85600;-2.30000;123.90000;1514301;120.90000;123.70000;123.70000;121.60000;1.00000;SEK;"All";2018-03-29;2018-04-03
5.5194480000;2018-04-04;6558037;SE0000170375.XSTO;24071;-0.32900;-0.40000;121.60000;284621;120.80000;121.90000;121.90000;121.20000;1.00000;SEK;"All";2018-04-03;2018-04-04
5.5331100000;2018-04-05;6558038;SE0000170375.XSTO;24071;0.24800;0.30000;121.20000;351927;120.70000;122.80000;122.80000;121.50000;1.00000;SEK;"All";2018-04-04;2018-04-05
5.5331100000;2018-04-06;6558039;SE0000170375.XSTO;24071;0.00000;0.00000;121.50000;230447;120.50000;122.50000;121.40000;121.50000;1.00000;SEK;"All";2018-04-05;2018-04-06
5.5331100000;2018-04-09;6558040;SE0000170375.XSTO;24071;0.00000;0.00000;121.50000;304900;120.90000;122.80000;121.70000;121.50000;1.00000;SEK;"All";2018-04-06;2018-04-09
5.5240020000;2018-04-10;6558041;SE0000170375.XSTO;24071;-0.16500;-0.20000;121.50000;986362;120.10000;122.20000;122.20000;121.30000;1.00000;SEK;"All";2018-04-09;2018-04-10
5.5012320000;2018-04-11;6558042;SE0000170375.XSTO;24071;-0.41200;-0.50000;121.30000;539084;120.50000;122.30000;120.90000;120.80000;1.00000;SEK;"All";2018-04-10;2018-04-11
5.5331100000;2018-04-12;6558043;SE0000170375.XSTO;24071;0.57900;0.70000;120.80000;398232;120.00000;122.30000;120.90000;121.50000;1.00000;SEK;"All";2018-04-11;2018-04-12
5.6196360000;2018-04-13;6558044;SE0000170375.XSTO;24071;1.56400;1.90000;121.50000;406109;121.10000;124.40000;121.70000;123.40000;1.00000;SEK;"All";2018-04-12;2018-04-13
5.5968660000;2018-04-16;6558045;SE0000170375.XSTO;24071;-0.40500;-0.50000;123.40000;542611;122.20000;123.70000;123.60000;122.90000;1.00000;SEK;"All";2018-04-13;2018-04-16
5.7198240000;2018-04-17;6558046;SE0000170375.XSTO;24071;2.19700;2.70000;122.90000;434326;122.90000;125.90000;122.90000;125.60000;1.00000;SEK;"All";2018-04-16;2018-04-17
5.7334860000;2018-04-18;6558047;SE0000170375.XSTO;24071;0.23900;0.30000;125.60000;199385;124.50000;126.50000;126.30000;125.90000;1.00000;SEK;"All";2018-04-17;2018-04-18
5.7107160000;2018-04-19;6558048;SE0000170375.XSTO;24071;-0.39700;-0.50000;125.90000;381821;124.90000;126.50000;125.70000;125.40000;1.00000;SEK;"All";2018-04-18;2018-04-19
5.6925000000;2018-04-20;6558049;SE0000170375.XSTO;24071;-0.31900;-0.40000;125.40000;478506;124.70000;127.20000;125.50000;125.00000;1.00000;SEK;"All";2018-04-19;2018-04-20
5.6833920000;2018-04-23;6558050;SE0000170375.XSTO;24071;-0.16000;-0.20000;125.00000;228751;123.90000;125.30000;125.10000;124.80000;1.00000;SEK;"All";2018-04-20;2018-04-23
5.7107160000;2018-04-24;6558051;SE0000170375.XSTO;24071;0.48100;0.60000;124.80000;272847;125.00000;126.40000;125.00000;125.40000;1.00000;SEK;"All";2018-04-23;2018-04-24
5.7198240000;2018-04-25;6558052;SE0000170375.XSTO;24071;0.15900;0.20000;125.40000;399781;125.00000;126.60000;125.10000;125.60000;1.00000;SEK;"All";2018-04-24;2018-04-25
5.7699180000;2018-04-26;6558053;SE0000170375.XSTO;24071;0.87600;1.10000;125.60000;290035;125.00000;127.00000;125.70000;126.70000;1.00000;SEK;"All";2018-04-25;2018-04-26
5.8701060000;2018-04-27;6558054;SE0000170375.XSTO;24071;1.73600;2.20000;126.70000;853502;126.70000;128.90000;126.90000;128.90000;1.00000;SEK;"All";2018-04-26;2018-04-27
